Industry Code,Industry,Super Sector Code,Super Sector,Sector Code,Sector,Sub-Sector Code,Sub-Sector
3000,Consumer Goods,3700,Personal & Household Goods,3780,Tobacco,3785,Tobacco
4000,Health Care,4500,Health Care,4530,Health Care Equipment & Services,4533,Health Care Providers
4000,Health Care,4500,Health Care,4530,Health Care Equipment & Services,4535,Medical Equipment
4000,Health Care,4500,Health Care,4530,Health Care Equipment & Services,4537,Medical Supplies
4000,Health Care,4500,Health Care,4570,Pharmaceuticals & Biotechnology,4573,Biotechnology
4000,Health Care,4500,Health Care,4570,Pharmaceuticals & Biotechnology,4577,Pharmaceuticals
5000,Consumer Services,5300,Retail,5330,Food & Drug Retailers,5333,Drug Retailers
5000,Consumer Services,5300,Retail,5330,Food & Drug Retailers,5337,Food Retailers & Wholesalers
5000,Consumer Services,5300,Retail,5370,General Retailers,5371,Apparel Retailers
5000,Consumer Services,5300,Retail,5370,General Retailers,5373,Broadline Retailers
5000,Consumer Services,5300,Retail,5370,General Retailers,5375,Home Improvement Retailers
5000,Consumer Services,5300,Retail,5370,General Retailers,5377,Specialized Consumer Services
5000,Consumer Services,5300,Retail,5370,General Retailers,5379,Speciality Retailers
5000,Consumer Services,5500,Media,5550,Media,5553,Broadcasting & Entertainment
5000,Consumer Services,5500,Media,5550,Media,5555,Media Agencies
5000,Consumer Services,5500,Media,5550,Media,5557,Publishing
5000,Consumer Services,5700,Travel & Leisure,5750,Travel & Leisure,5751,Airlines
5000,Consumer Services,5700,Travel & Leisure,5750,Travel & Leisure,5752,Gambling
5000,Consumer Services,5700,Travel & Leisure,5750,Travel & Leisure,5753,Hotels
5000,Consumer Services,5700,Travel & Leisure,5750,Travel & Leisure,5755,Recreational Services
5000,Consumer Services,5700,Travel & Leisure,5750,Travel & Leisure,5757,Restaurants & Bars
5000,Consumer Services,5700,Travel & Leisure,5750,Travel & Leisure,5759,Travel & Tourism
6000,Telecommunications,6500,Telecommunications,6530,Fixed Line Telecommunications,6535,Fixed Line Telecommunications
6000,Telecommunications,6500,Telecommunications,6570,Mobile Telecommunications,6575,Mobile Telecommunications
7000,Utilities,7500,Utilities,7530,Electricity,7535,Conventional Electricity
7000,Utilities,7500,Utilities,7530,Electricity,7537,Alternative Electricity
7000,Utilities,7500,Utilities,7570,"Gas, Water & Multi-utilities",7573,Gas Distribution
7000,Utilities,7500,Utilities,7570,"Gas, Water & Multi-utilities",7575,Mult-utilities
7000,Utilities,7500,Utilities,7570,"Gas, Water & Multi-utilities",7577,Water
8000,Financials,8300,Banks,8350,Banks,8355,Banks
8000,Financials,8500,Insurance,8530,Nonlife Insurance,8532,Full Line Insurance
8000,Financials,8500,Insurance,8530,Nonlife Insurance,8534,Insurance Brokers
8000,Financials,8500,Insurance,8530,Nonlife Insurance,8536,Property & Casualty Insurance
8000,Financials,8500,Insurance,8530,Nonlife Insurance,8538,Reinsurance
8000,Financials,8500,Insurance,8570,Life Insurance,8575,Life Insurance
8000,Financials,8600,Real Estate,8630,Real Estate Investment & Services,8633,Real Estate Holdings & Development
8000,Financials,8600,Real Estate,8630,Real Estate Investment & Services,8637,Real Estate Services
8000,Financials,8600,Real Estate,8670,Real Estate Investment Trusts,8671,Industrial & Office REITs
8000,Financials,8600,Real Estate,8670,Real Estate Investment Trusts,8672,Retail REITs
8000,Financials,8600,Real Estate,8670,Real Estate Investment Trusts,8673,Residential REITs
8000,Financials,8600,Real Estate,8670,Real Estate Investment Trusts,8674,Diversified REITs
8000,Financials,8600,Real Estate,8670,Real Estate Investment Trusts,8675,Speciality REITs
8000,Financials,8600,Real Estate,8670,Real Estate Investment Trusts,8676,Mortgage REITs
8000,Financials,8600,Real Estate,8670,Real Estate Investment Trusts,8677,Hotel & Lodging REITs
8000,Financials,8700,Financial Services,8770,Financial Services,8771,Asset Managers
8000,Financials,8700,Financial Services,8770,Financial Services,8773,Consumer Finance
8000,Financials,8700,Financial Services,8770,Financial Services,8775,Speciality Finance
8000,Financials,8700,Financial Services,8770,Financial Services,8777,Investment Services
8000,Financials,8700,Financial Services,8770,Financial Services,8779,Mortgage Finance
8000,Financials,8700,Financial Services,8980,Equity Investment Instruments,8985,Equity Investment Instruments
8000,Financials,8700,Financial Services,8990,Non-equity Investment Instruments,8995,Non-equity Investment Instruments
9000,Technology,9500,Technology,9530,Software & Computer Services,9533,Computer Services
9000,Technology,9500,Technology,9530,Software & Computer Services,9535,Internet
9000,Technology,9500,Technology,9530,Software & Computer Services,9537,Software
9000,Technology,9500,Technology,9570,Technology Hardware & Equipment,9572,Computer Hardware
9000,Technology,9500,Technology,9570,Technology Hardware & Equipment,9574,Electronic Office Equipment
9000,Technology,9500,Technology,9570,Technology Hardware & Equipment,9576,Semiconductors
9000,Technology,9500,Technology,9570,Technology Hardware & Equipment,9578,Telecommunications Equipment
